                                                                        QUERY PLAN                                                                         
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 Sort  (cost=2806250.20..2806252.44 rows=896 width=152) (actual time=222460.600..222460.745 rows=5129 loops=1)
   Sort Key: inv1.w_warehouse_sk, inv1.i_item_sk, inv1.mean, inv1.cov, inv2.mean, inv2.cov
   Sort Method: quicksort  Memory: 914kB
   CTE inv
     ->  Remote Subquery Scan on all (dn3)  (cost=2706587.67..2751482.56 rows=1197197 width=125) (actual time=117020.987..218631.482 rows=1115503 loops=1)
   ->  Merge Join  (cost=54624.95..54723.70 rows=896 width=152) (actual time=222431.044..222458.599 rows=5129 loops=1)
         Merge Cond: ((inv1.i_item_sk = inv2.i_item_sk) AND (inv1.w_warehouse_sk = inv2.w_warehouse_sk))
         ->  Sort  (cost=27312.48..27327.44 rows=5986 width=76) (actual time=222317.315..222324.560 rows=73233 loops=1)
               Sort Key: inv1.i_item_sk, inv1.w_warehouse_sk
               Sort Method: quicksort  Memory: 8794kB
               ->  CTE Scan on inv inv1  (cost=0.00..26936.93 rows=5986 width=76) (actual time=117021.045..222237.832 rows=73233 loops=1)
                     Filter: (d_moy = 1)
                     Rows Removed by Filter: 1042270
         ->  Sort  (cost=27312.48..27327.44 rows=5986 width=76) (actual time=113.710..120.938 rows=106494 loops=1)
               Sort Key: inv2.i_item_sk, inv2.w_warehouse_sk
               Sort Method: quicksort  Memory: 11392kB
               ->  CTE Scan on inv inv2  (cost=0.00..26936.93 rows=5986 width=76) (actual time=0.003..81.646 rows=106494 loops=1)
                     Filter: (d_moy = 2)
                     Rows Removed by Filter: 1009009
 Planning time: 1.676 ms
 Execution time: 222895.376 ms
(21 rows)

 w_warehouse_sk | i_item_sk | d_moy |         mean         |        cov         | w_warehouse_sk | i_item_sk | d_moy |         mean         |          cov           
              3 |     56156 |     1 | 225.0000000000000000 | 1.5039273688792933 |              3 |     56156 |     2 | 122.3333333333333333 |     1.3501685465082834
              3 |    118132 |     1 | 166.6000000000000000 | 1.9252489381182953 |              3 |    118132 |     2 | 228.6666666666666667 |     1.4720946363827274
              3 |    138112 |     1 | 277.0000000000000000 | 1.5435848220841155 |              3 |    138112 |     2 | 251.2500000000000000 |     1.3367146057205970
              3 |    158713 |     1 | 279.0000000000000000 | 1.5687300323067455 |              3 |    158713 |     2 | 286.2500000000000000 |     1.1229303845863930
              3 |    160939 |     1 | 232.4000000000000000 | 1.5948904161107960 |              3 |    160939 |     2 | 451.7500000000000000 |     1.0098290932968921
              3 |    175610 |     1 | 209.2500000000000000 | 1.5907800270056201 |              3 |    175610 |     2 | 404.0000000000000000 |     1.0881211767647896
              3 |    190102 |     1 | 221.2500000000000000 | 1.6959389250183548 |              3 |    190102 |     2 | 266.5000000000000000 |     1.2094141016319400
              4 |      1414 |     1 | 241.8000000000000000 | 1.5759955097668114 |              4 |      1414 |     2 | 348.5000000000000000 |     1.2384652614659369
              4 |      9433 |     1 | 349.0000000000000000 | 1.5945732511661347 |              4 |      9433 |     2 | 427.7500000000000000 |     1.0525433232250731
              4 |     23824 |     1 | 302.7500000000000000 | 1.5453672427527927 |              4 |     23824 |     2 | 387.3333333333333333 |     1.0034043296621076
              4 |     39832 |     1 | 177.2500000000000000 | 1.5409128465644683 |              4 |     39832 |     2 | 253.0000000000000000 |     1.1551334090606601
              4 |    127856 |     1 | 275.5000000000000000 | 1.7362809878720835 |              4 |    127856 |     2 | 274.0000000000000000 |     1.1552502576018321
              4 |    160360 |     1 | 241.0000000000000000 | 1.5137211542832822 |              4 |    160360 |     2 | 281.3333333333333333 |     1.5792927767280711
              5 |      3607 |     1 | 271.5000000000000000 | 1.5134685855025230 |              5 |      3607 |     2 | 303.5000000000000000 |     1.4927295294729786
              5 |     21590 |     1 | 233.4000000000000000 | 1.6382800111085904 |              5 |     21590 |     2 | 274.3333333333333333 |     1.2654062044837874
              5 |     98728 |     1 | 224.7500000000000000 | 1.5052369746130367 |              5 |     98728 |     2 | 318.3333333333333333 |     1.2181449366568272
              5 |    107138 |     1 | 244.6000000000000000 | 1.6082088878245053 |              5 |    107138 |     2 | 305.5000000000000000 |     1.0360138723800262
              5 |    139123 |     1 |  89.6000000000000000 | 1.5358983940202009 |              5 |    139123 |     2 | 256.0000000000000000 |     1.5833601029124063
              5 |    154420 |     1 | 224.0000000000000000 | 1.9269095228658839 |              5 |    154420 |     2 | 339.3333333333333333 |     1.2514545865281189
              6 |     15838 |     1 | 237.0000000000000000 | 1.6373591558518861 |              6 |     15838 |     2 | 350.0000000000000000 |     1.1357816691600543
              6 |     27856 |     1 | 201.8000000000000000 | 1.5142801798423389 |              6 |     27856 |     2 | 189.0000000000000000 |     1.3521702065634021
              6 |     81758 |     1 | 243.5000000000000000 | 1.5005177083291910 |              6 |     81758 |     2 | 461.5000000000000000 |     1.0395184736630899
              6 |    146776 |     1 | 214.0000000000000000 | 1.6928920471411168 |              6 |    146776 |     2 | 360.6666666666666667 |     1.1102535138564205
              6 |    163886 |     1 | 228.4000000000000000 | 1.5429975015855079 |              6 |    163886 |     2 | 198.0000000000000000 |     1.3269731480347323
              7 |     23518 |     1 | 294.3333333333333333 | 1.6014715288978777 |              7 |     23518 |     2 | 345.3333333333333333 |     1.5690768287380917
              7 |     34628 |     1 | 278.0000000000000000 | 1.5388369808598381 |              7 |     34628 |     2 | 349.2500000000000000 |     1.2085350241448876
              7 |     67678 |     1 | 245.8000000000000000 | 1.5375407090154801 |              7 |     67678 |     2 | 217.3333333333333333 |     1.0239599677634218
              7 |     90490 |     1 | 237.0000000000000000 | 1.6745288042193122 |              7 |     90490 |     2 | 361.7500000000000000 |     1.0108879993403677
              7 |     93547 |     1 | 224.0000000000000000 | 1.8840951813598661 |              7 |     93547 |     2 | 209.5000000000000000 |     1.1202820913495752
              7 |    102242 |     1 | 296.2500000000000000 | 1.5658236375603544 |              7 |    102242 |     2 | 315.3333333333333333 |     1.5490539782824027
              7 |    120049 |     1 | 259.0000000000000000 | 1.5137794266444556 |              7 |    120049 |     2 | 341.7500000000000000 |     1.2771891176482985
              7 |    129874 |     1 | 252.0000000000000000 | 1.6430272705408730 |              7 |    129874 |     2 | 282.2500000000000000 |     1.2043222890006944
              7 |    140743 |     1 | 267.2000000000000000 | 1.5116364969709169 |              7 |    140743 |     2 | 227.0000000000000000 |     1.1187981915502026
              7 |    157396 |     1 | 248.0000000000000000 | 1.5934546520252944 |              7 |    157396 |     2 | 401.6666666666666667 |     1.2286687512764714
              7 |    186664 |     1 | 261.6000000000000000 | 1.6001841361278670 |              7 |    186664 |     2 | 306.0000000000000000 |     1.3226724679448725
              8 |       127 |     1 | 189.2000000000000000 | 1.5161368831526850 |              8 |       127 |     2 | 314.7500000000000000 |     1.2691844395690834
              8 |     10516 |     1 | 260.2500000000000000 | 1.5370457080018713 |              8 |     10516 |     2 | 356.2500000000000000 |     1.1618552150684604
              8 |     21268 |     1 | 222.4000000000000000 | 1.5603671199062860 |              8 |     21268 |     2 | 323.7500000000000000 |     1.0130658078391320
              8 |     49735 |     1 | 263.8000000000000000 | 1.5410144739301971 |              8 |     49735 |     2 | 389.5000000000000000 |     1.0116130037601078
              8 |     60235 |     1 | 219.6000000000000000 | 1.5999964385032058 |              8 |     60235 |     2 | 245.3333333333333333 |     1.0461524200553723
              8 |     67310 |     1 | 163.0000000000000000 | 1.5710673043153006 |              8 |     67310 |     2 | 349.0000000000000000 |     1.1369907682101089
              8 |    105805 |     1 | 154.6000000000000000 | 1.6083828412645990 |              8 |    105805 |     2 | 301.2500000000000000 |     1.3519175684967768
              8 |    124916 |     1 | 249.8000000000000000 | 1.5494447101323459 |              8 |    124916 |     2 | 326.0000000000000000 |     1.0806111818910828
              8 |    136969 |     1 | 270.4000000000000000 | 1.5018017113816383 |              8 |    136969 |     2 | 393.2500000000000000 |     1.0397541947102276
              8 |    138076 |     1 | 186.2500000000000000 | 1.6949464786845477 |              8 |    138076 |     2 | 148.7500000000000000 |     1.4956170223432134
              8 |    158185 |     1 | 245.0000000000000000 | 1.5650954633899510 |              8 |    158185 |     2 | 192.3333333333333333 |     1.0798590064493293
              8 |    181448 |     1 | 245.0000000000000000 | 1.6080544871529224 |              8 |    181448 |     2 | 364.6666666666666667 |     1.0368616750678958
              8 |    191282 |     1 | 155.2000000000000000 | 1.5273568052185567 |              8 |    191282 |     2 | 376.7500000000000000 |     1.0756601483718726
              8 |    201518 |     1 | 227.0000000000000000 | 1.5478736967336211 |              8 |    201518 |     2 | 309.2500000000000000 |     1.1465072049844592
              8 |    201880 |     1 | 186.7500000000000000 | 1.7693351516525997 |              8 |    201880 |     2 | 289.7500000000000000 |     1.3288059920420673
              9 |     11246 |     1 | 284.5000000000000000 | 1.5722020331088225 |              9 |     11246 |     2 | 459.0000000000000000 |     1.0207709880462789
              9 |     19204 |     1 | 164.8000000000000000 | 1.5726055291748058 |              9 |     19204 |     2 |  62.2500000000000000 |     1.7795047336973012
              9 |     36970 |     1 | 269.6000000000000000 | 1.5109206355582567 |              9 |     36970 |     2 | 338.0000000000000000 |     1.0853190498031213
              9 |     48229 |     1 | 200.0000000000000000 | 1.5467183001438900 |              9 |     48229 |     2 | 320.0000000000000000 |     1.0629257725338438
              9 |     75592 |     1 | 194.0000000000000000 | 1.6194483940316649 |              9 |     75592 |     2 | 299.3333333333333333 |     1.0350760041721704
              9 |    110128 |     1 | 235.4000000000000000 | 1.5015673405285599 |              9 |    110128 |     2 | 307.0000000000000000 |     1.4999425270248046
              9 |    154525 |     1 | 133.0000000000000000 | 1.6400631770846466 |              9 |    154525 |     2 | 349.5000000000000000 |     1.0264907223132704
              9 |    172003 |     1 | 261.5000000000000000 | 1.5409856238789101 |              9 |    172003 |     2 | 406.5000000000000000 |     1.0451688900129668
              9 |    184156 |     1 | 235.6000000000000000 | 1.5448300023792869 |              9 |    184156 |     2 | 306.5000000000000000 |     1.0472812153987210
             10 |     20551 |     1 | 190.0000000000000000 | 1.6145517860975421 |             10 |     20551 |     2 | 338.2500000000000000 |     1.0574121410589593
             10 |     63082 |     1 | 172.5000000000000000 | 1.7306492070517333 |             10 |     63082 |     2 | 177.2500000000000000 |     1.0735283690741495
             10 |     69988 |     1 | 170.0000000000000000 | 1.5127752783133059 |             10 |     69988 |     2 | 392.5000000000000000 | 1.00050428817121019108
             10 |     97687 |     1 | 181.0000000000000000 | 1.5767778994209171 |             10 |     97687 |     2 | 174.2500000000000000 |     1.0317903024548637
             10 |     99457 |     1 | 213.2000000000000000 | 1.7507484107107974 |             10 |     99457 |     2 | 268.0000000000000000 |     1.0401081754834478
             10 |    136012 |     1 | 154.8000000000000000 | 1.5635370450980943 |             10 |    136012 |     2 | 332.0000000000000000 |     1.2105536227475422
             10 |    165673 |     1 | 206.2000000000000000 | 1.8029241615630553 |             10 |    165673 |     2 | 217.7500000000000000 |     1.2042389367749851
             10 |    168313 |     1 | 272.7500000000000000 | 1.5729625779655729 |             10 |    168313 |     2 | 396.0000000000000000 |     1.3161653953138460
             11 |     28012 |     1 | 190.0000000000000000 | 1.7356415308310947 |             11 |     28012 |     2 | 480.2500000000000000 |     1.0791613225443332
             11 |     75604 |     1 | 258.2500000000000000 | 1.5508647421584666 |             11 |     75604 |     2 | 286.2500000000000000 |     1.5120824106190847
             11 |     96038 |     1 | 195.0000000000000000 | 1.6968160615921385 |             11 |     96038 |     2 | 463.5000000000000000 |     1.0663079835278296
             11 |    166364 |     1 | 300.7500000000000000 | 1.5354838326067298 |             11 |    166364 |     2 | 296.5000000000000000 |     1.3475919362858246
             11 |    171763 |     1 | 256.8000000000000000 | 1.5682620172032905 |             11 |    171763 |     2 | 393.0000000000000000 |     1.0465349112175013
             11 |    176726 |     1 | 193.2000000000000000 | 1.5800972786895756 |             11 |    176726 |     2 | 429.6666666666666667 |     1.1514946403993670
             11 |    198140 |     1 | 184.3333333333333333 | 1.6102279618898029 |             11 |    198140 |     2 | 350.0000000000000000 |     1.0353743284435829
             12 |    161930 |     1 | 292.5000000000000000 | 1.5972765191011111 |             12 |    161930 |     2 | 278.7500000000000000 |     1.1378339761313614
             13 |      4898 |     1 | 281.5000000000000000 | 1.6773450725387176 |             13 |      4898 |     2 | 345.0000000000000000 |     1.2890417019696406
             13 |     25088 |     1 | 161.3333333333333333 | 1.6360035917450517 |             13 |     25088 |     2 | 326.7500000000000000 |     1.2032367962745096
             13 |     29354 |     1 | 251.8000000000000000 | 1.5353770490181056 |             13 |     29354 |     2 | 355.0000000000000000 |     1.3949579054667577
             13 |     68150 |     1 | 213.0000000000000000 | 1.5817381475636103 |             13 |     68150 |     2 | 358.7500000000000000 |     1.0349045997501017
             13 |     71564 |     1 | 225.7500000000000000 | 1.5558554637665116 |             13 |     71564 |     2 | 269.7500000000000000 |     1.4465793930659425
             13 |     80317 |     1 | 136.4000000000000000 | 1.6462217767464076 |             13 |     80317 |     2 | 381.0000000000000000 |     1.1257262418350997
             13 |    105034 |     1 | 319.3333333333333333 | 1.6318345266075157 |             13 |    105034 |     2 | 333.0000000000000000 |     1.2769085167799189
             13 |    112028 |     1 | 303.5000000000000000 | 1.5187907687875354 |             13 |    112028 |     2 | 294.0000000000000000 |     1.0570700412969660
             13 |    117088 |     1 | 274.6666666666666667 | 1.5017148388917051 |             13 |    117088 |     2 | 323.0000000000000000 |     1.2264309028671703
             13 |    164077 |     1 | 257.7500000000000000 | 1.6678873055575364 |             13 |    164077 |     2 | 338.5000000000000000 |     1.1034266719980561
             14 |      7501 |     1 | 228.6000000000000000 | 1.8169458664464698 |             14 |      7501 |     2 | 396.3333333333333333 |     1.1790068537578158
             14 |     82903 |     1 |  94.5000000000000000 | 1.7823385690194709 |             14 |     82903 |     2 | 325.5000000000000000 |     1.3273187198309708
             14 |     96733 |     1 | 134.0000000000000000 | 1.7631850622730075 |             14 |     96733 |     2 | 459.6666666666666667 |     1.0225479433746396
             14 |    155302 |     1 | 223.4000000000000000 | 1.6328426821820680 |             14 |    155302 |     2 | 346.5000000000000000 |     1.0168577696779481
             14 |    186727 |     1 | 103.7500000000000000 | 1.6946938443307373 |             14 |    186727 |     2 | 316.0000000000000000 |     1.0865081315317595
             14 |    191665 |     1 | 219.0000000000000000 | 1.5836829483452831 |             14 |    191665 |     2 | 346.0000000000000000 |     1.1720166936939335
             15 |      5179 |     1 | 131.6000000000000000 | 1.5971154916830775 |             15 |      5179 |     2 | 324.7500000000000000 |     1.2760865819844249
             15 |      8192 |     1 | 290.2500000000000000 | 1.5162826186656951 |             15 |      8192 |     2 | 348.7500000000000000 |     1.0297204305400258
             15 |     47156 |     1 | 222.2000000000000000 | 1.6646537512983348 |             15 |     47156 |     2 | 226.0000000000000000 |     1.0480936380406770
             15 |     71965 |     1 | 244.2000000000000000 | 1.5171130804687551 |             15 |     71965 |     2 | 291.7500000000000000 |     1.0760032759554070
             15 |     87034 |     1 | 331.0000000000000000 | 1.5027379836195196 |             15 |     87034 |     2 | 342.0000000000000000 |     1.0881253303245000
             15 |     99850 |     1 | 246.6000000000000000 | 1.5201069475094079 |             15 |     99850 |     2 | 393.0000000000000000 |     1.0558989106348855
             15 |    137654 |     1 | 173.6000000000000000 | 1.6019708497115726 |             15 |    137654 |     2 | 365.5000000000000000 |     1.1849923076044952
             15 |    179216 |     1 | 264.7500000000000000 | 1.8226879927114334 |             15 |    179216 |     2 | 143.0000000000000000 |     1.4080450403796364
             15 |    189434 |     1 | 260.2000000000000000 | 1.5462660060355573 |             15 |    189434 |     2 | 215.0000000000000000 |     1.1004301238809395
(112 rows)

