                                                                     QUERY PLAN                                                                      
-----------------------------------------------------------------------------------------------------------------------------------------------------
 Sort  (cost=624907.03..624907.14 rows=44 width=152) (actual time=68676.250..68676.297 rows=1673 loops=1)
   Sort Key: inv1.w_warehouse_sk, inv1.i_item_sk, inv1.mean, inv1.cov, inv2.mean, inv2.cov
   Sort Method: quicksort  Memory: 284kB
   CTE inv
     ->  Remote Subquery Scan on all (dn1)  (cost=602799.29..612775.71 rows=266038 width=125) (actual time=33352.224..67404.618 rows=371368 loops=1)
   ->  Merge Join  (cost=12109.73..12130.12 rows=44 width=152) (actual time=68666.163..68675.662 rows=1673 loops=1)
         Merge Cond: ((inv1.i_item_sk = inv2.i_item_sk) AND (inv1.w_warehouse_sk = inv2.w_warehouse_sk))
         ->  Sort  (cost=6054.86..6058.19 rows=1330 width=76) (actual time=68628.999..68631.409 rows=24508 loops=1)
               Sort Key: inv1.i_item_sk, inv1.w_warehouse_sk
               Sort Method: quicksort  Memory: 2683kB
               ->  CTE Scan on inv inv1  (cost=0.00..5985.85 rows=1330 width=76) (actual time=33352.301..68601.298 rows=24508 loops=1)
                     Filter: (d_moy = 4)
                     Rows Removed by Filter: 346860
         ->  Sort  (cost=6054.86..6058.19 rows=1330 width=76) (actual time=37.151..39.758 rows=35241 loops=1)
               Sort Key: inv2.i_item_sk, inv2.w_warehouse_sk
               Sort Method: quicksort  Memory: 4290kB
               ->  CTE Scan on inv inv2  (cost=0.00..5985.85 rows=1330 width=76) (actual time=0.003..27.398 rows=35244 loops=1)
                     Filter: (d_moy = 5)
                     Rows Removed by Filter: 336124
 Planning time: 1.677 ms
 Execution time: 68812.782 ms
(21 rows)

 w_warehouse_sk | i_item_sk | d_moy |         mean         |        cov         | w_warehouse_sk | i_item_sk | d_moy |         mean         |        cov         
              5 |      2480 |     4 | 297.3333333333333333 | 1.5514706803851491 |              5 |      2480 |     5 | 173.0000000000000000 | 1.6811040075422948
              5 |     24268 |     4 | 227.0000000000000000 | 1.6913746824645286 |              5 |     24268 |     5 | 334.0000000000000000 | 1.2455641589190689
              5 |     30103 |     4 | 259.4000000000000000 | 1.5202384143449884 |              5 |     30103 |     5 | 300.3333333333333333 | 1.1691061145841443
              5 |     44656 |     4 | 128.0000000000000000 | 1.7985980190093516 |              5 |     44656 |     5 | 226.0000000000000000 | 1.7711315853709071
              5 |     70198 |     4 | 156.8000000000000000 | 1.5788232640332079 |              5 |     70198 |     5 | 279.0000000000000000 | 1.0836313604921326
              5 |     90481 |     4 | 252.4000000000000000 | 1.5799813259030784 |              5 |     90481 |     5 | 418.5000000000000000 | 1.2858022950608435
              6 |      7387 |     4 | 276.0000000000000000 | 1.6865543123288986 |              6 |      7387 |     5 | 329.0000000000000000 | 1.3557911945251672
              6 |     51956 |     4 | 278.5000000000000000 | 1.5694160578073824 |              6 |     51956 |     5 | 382.0000000000000000 | 1.1496429292598639
              6 |     63868 |     4 | 116.2500000000000000 | 1.6309697835838624 |              6 |     63868 |     5 | 226.2500000000000000 | 1.0592399904007735
              6 |     80221 |     4 | 143.5000000000000000 | 1.5790854657775958 |              6 |     80221 |     5 | 216.5000000000000000 | 1.1173024626110624
              7 |     20077 |     4 | 159.4000000000000000 | 1.5973460930191029 |              7 |     20077 |     5 | 224.0000000000000000 | 1.1932426932522991
              7 |     51968 |     4 | 318.0000000000000000 | 1.6285665312291572 |              7 |     51968 |     5 | 265.7500000000000000 | 1.3857018046374299
              7 |     94310 |     4 | 266.7500000000000000 | 1.6377972680529822 |              7 |     94310 |     5 | 321.3333333333333333 | 1.1491046494978880
              8 |     34868 |     4 | 307.2500000000000000 | 1.5205477937918763 |              8 |     34868 |     5 | 248.5000000000000000 | 1.0452479068075211
              8 |     74246 |     4 |  87.0000000000000000 | 1.5039912548973678 |              8 |     74246 |     5 | 339.3333333333333333 | 1.1374494819326611
              8 |     76510 |     4 | 204.0000000000000000 | 1.6491328270101961 |              8 |     76510 |     5 | 242.5000000000000000 | 1.1841611266858969
              9 |      2984 |     4 | 164.2500000000000000 | 1.7935221244802922 |              9 |      2984 |     5 | 439.5000000000000000 | 1.0223567491068237
              9 |     13129 |     4 | 250.0000000000000000 | 1.5573952613257800 |              9 |     13129 |     5 | 430.0000000000000000 | 1.0608424461300023
              9 |     45956 |     4 | 276.7500000000000000 | 1.6298856566704824 |              9 |     45956 |     5 | 327.2500000000000000 | 1.1035324005682995
              9 |     49465 |     4 | 229.4000000000000000 | 1.5244128171631866 |              9 |     49465 |     5 | 282.0000000000000000 | 1.3859215825094681
             10 |      7969 |     4 | 259.2500000000000000 | 1.5071601114018052 |             10 |      7969 |     5 | 393.5000000000000000 | 1.0442892299611944
             10 |     22706 |     4 | 250.0000000000000000 | 1.5299228738730600 |             10 |     22706 |     5 | 334.7500000000000000 | 1.3443584192457147
             10 |     23032 |     4 | 233.8000000000000000 | 1.6211068239417494 |             10 |     23032 |     5 | 255.5000000000000000 | 1.0921448432012603
             10 |     29929 |     4 | 202.8000000000000000 | 1.5303697519347880 |             10 |     29929 |     5 | 361.7500000000000000 | 1.0304016373265349
             10 |     31072 |     4 | 241.0000000000000000 | 1.5678169423451411 |             10 |     31072 |     5 | 375.0000000000000000 | 1.1088332206022293
             10 |     41626 |     4 | 250.0000000000000000 | 1.5628870720560720 |             10 |     41626 |     5 | 364.2500000000000000 | 1.2197308869628607
             10 |     83150 |     4 |  98.8000000000000000 | 1.9546523484768522 |             10 |     83150 |     5 | 236.3333333333333333 | 1.1786791996452059
(42 rows)

